[ 2016-04-17T15:31:33+08:00 ] 127.0.0.1 /SCMAdmin/index.php/Home/WBUpLoadFile/importExcel2DB/TargetTable/importstock
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000593s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000774s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given /Users/Ricky/Dev/SCMAdmin/ThinkPHP/Library/Think/Upload.class.php 第 170 行.
SQL: insert into importsale(SKUCode,门店编号,消费日期,销售金额,销售数量) 
('POS13060203323','K73ASA130938','41426','0','1') ,
('POS13060203332','R13D63620240','41427','-3090','-1') ,
('POS13060203382','K13C55121340','41427','310','1') ,
('POS13060203382','K13C55124536','41427','310','1') ,
('POS13060203488','K13C81170038','41427','618.51','1') ,
('POS13060203488','K13D14520138','41427','1338.75','1') ,
('POS13060203488','K13D72300536','41427','1338.75','1') ,
('POS13060203530','K13C81391838','41427','-618.1','-1') ,
('POS13060203530','K13D55520738','41427','-1157.93','-1') ,
('POS13060203530','K13D81230738','41427','-1067.96','-1') ,
('POS13060203582','K12D01890109','41427','937.68','1') ,
('POS13060203582','K13C63920942','41427','1374.82','1') ,
('POS13060203582','K13D63620540','41427','1374.82','1') ,
('POS13060203582','K13D63740240','41427','1957.68','1') ,
('POS13060203582','K73ASA140938','41427','0','1') ,
('POS13060203662','K13D64330438','41427','2297','1') ,
('POS13060203677','K13D55300540','41427','1014','1') ,
('POS13060203776','N13D01090940','41427','-1431','-1') ,
('POS13060203788','N13D01090942','41427','1431','1') ,
('POS13060203803','N13C64400738','41427','1971','1') ,
('POS13060203867','K13C42030540','41427','1338.52','1') ,
('POS13060203867','K13D55330340','41427','1068.48','1') ,
('POS13060203874','N13C65039242','41426','845.11','1') ,
('POS13060203874','N13D47000942','41426','845.11','1') ,
('POS13060203874','N13D55620242','41426','703.07','1') ,
('POS13060203874','N13D63030742','41426','1271.21','1') ,
('POS13060203874','N13D63490742','41426','1555.28','1') ,
('POS13060203874','N13D64129340','41426','845.11','1') ,
('POS13060203874','N13F65009340','41426','845.11','1') ,
('POS13060203958','K13C01380142','41426','872.87','1') ,
('POS13060203958','K13C55040540','41426','953.17','1') ,
('POS13060203958','K13C55160940','41426','1515.27','1') ,
('POS13060203958','K13D24430740','41426','1194.07','1') ,
('POS13060203958','K13D46050740','41426','1515.27','1') ,
('POS13060203958','K13D46260740','41426','1194.07','1') ,
('POS13060203958','K13D51290140','41426','1274.37','1') ,
('POS13060203958','K13D55380140','41426','631.96','1') ,
('POS13060203958','K13D81380042','41426','631.96','1') ,
('POS13060203958','K73ASA130938','41426','0','1') ,
('POS13060203959','N13C64419944','41426','708.93','1') ,
('POS13060203959','N13D01120244','41426','852.15','1') ,
('POS13060203959','N13D55540244','41426','708.93','1') ,
('POS13060203991','N13C63990242','41427','1490','1') ,
('POS13060204060','N11C56961517','41427','595','1') ,
('POS13060204060','N13C42620242','41427','952','1') ,
('POS13060204201','K13D61300238','41427','2310','1') ,
('POS13060204220','K13C55140540','41427','888','1') ,
('POS13060204229','K13D64210542','41427','1544','1') ,
('POS13060204251','K13D06320538','41427','1587','1') ,
('POS13060204251','K13D55123538','41427','387','1') ,
('POS13060204251','K13D61360236','41427','1887','1') ,
('POS13060204293','K13C63170538','41427','1898.4','1') ,
('POS13060204293','K13C64320938','41427','1637.99','1') ,
('POS13060204293','K13D26310940','41427','770.84','1') ,
('POS13060204293','K13D72330538','41427','856.76','1') ,
('POS13060204325','N13C04080240','41427','1590','1') ,
('POS13060204366','N13C63820042','41427','1253','1') ,
('POS13060204366','N13D64880244','41427','1393','1') ,
('POS13060204376','K83BSA110138','41427','3160','1') ,
('POS13060300189','K13D64330438','41427','2087','1') ,
('POS13060300213','K13B65591940','41427','1237','1') ,
('POS13060300213','K13D63800240','41427','1237','1') ,
('POS13060300227','K13D63730240','41427','1587','1') ,
('POS13060300236','K13D55500138','41427','1058.69','1') ,
('POS13060300236','K13D81250540','41427','1058.69','1') ,
('POS13060300236','K83CSL200238','41427','119.61','1') ,
('POS13060300482','N13C01050540','41427','1019.88','1') ,
('POS13060300482','N13C54130240','41427','1460.12','1') ,
('POS13060300503','N13C01210538','41427','-1112','-1') ,
('POS13060300577','K13C65370438','41423','1410','1') ,
('POS13060300628','K11D46140011','41427','643.82','1') ,
('POS13060300628','K11D64071011','41427','793.9','1') ,
('POS13060300628','K12C63480009','41427','1350.28','1') ,
('POS13060300879','K13D64190440','41427','1898','1') ,
('POS13060300890','K13C72380938','41427','1509','1') ,
('POS13060300891','N13C01110540','41426','890','1') ,
('POS13060300891','N13D42800746','41426','1039.58','1') ,
('POS13060300891','N13D55900344','41426','740.42','1') ,
('POS13060300896','K13C55140542','41425','705.21','1') ,
('POS13060300896','K13C64350938','41425','1348.26','1') ,
('POS13060300896','K13D24330942','41425','1348.26','1') ,
('POS13060300896','K13D63470240','41425','1776.96','1') ,
('POS13060300896','K13D63730236','41425','1348.26','1') ,
('POS13060300896','K13D65620938','41425','1348.26','1') ,
('POS13060300896','K73ASA140938','41425','0','1') ,
('POS13060300898','K13D63840438','41427','1698.75','1') ,
('POS13060300898','K83ASL140340','41427','169.25','1') ,
('POS13060300902','N13D63670744','41426','1694.77','1') ,
('POS13060300902','N13D64290938','41426','1385.23','1') ,
('POS13060300910','N13C01680238','41425','1071','1') ,
('POS13060300910','N13C64980444','41425','2331','1') ,
('POS13060300910','N13C67760340','41425','2961','1') ,
('POS13060300910','N13D64660740','41425','1791','1') ,
('POS13060300910','N83CSA171738','41425','0','1') ,
('POS13060300924','N13C46800546','41426','1246.83','1') ,
('POS13060300924','N13D55530246','41426','933.17','1') ,
('POS13060300937','N13C47300542','41426','1270.66','1') ,
('POS13060300937','N13C55970142','41426','844.74','1') ,
('POS13060300937','N13D63550740','41426','1554.6','1') ,
('POS13060300995','N13C64400744','41427','1596.33','1') ,
('POS13060300995','N13C64410244','41427','1304.76','1') ,
('POS13060300995','N13D63300242','41427','2908.37','1') ,
('POS13060300995','N13D64630544','41427','1450.54','1') ,
('POS13060300998','N13C55410140','41427','759.77','1') ,
('POS13060300998','N13D47170744','41427','1220.23','1') ,
('POS13060301010','K13B61120236','41424','2010.84','1') ,
('POS13060301010','K13C17230538','41424','1636.66','1') ,
('POS13060301010','K13D61370236','41424','2160.51','1') ,
('POS13060301028','N13C01960546','41427','862.48','1') ,
('POS13060301028','N13C55500538','41427','717.52','1') ,
('POS13060301028','N13D47000942','41427','862.48','1') ,
('POS13060301028','N13D55620242','41427','717.52','1') ,
('POS13060301067','K13C06260140','41426','922.25','1') ,
('POS13060301067','K13C55110638','41426','707.27','1') ,
('POS13060301067','K13C61150740','41426','1638.84','1') ,
('POS13060301067','K13C61520538','41426','1782.16','1') ,
('POS13060301067','K13D63620540','41426','1352.2','1') ,
('POS13060301067','K13D63640738','41426','1925.48','1') ,
('POS13060301113','K83CSE040938','41424','318','1') ,
('POS13060301153','K13D64200238','41427','1698','1') ,
('POS13060301157','K13C64350938','41427','1587','1') ,
('POS13060301167','K13C64320940','41427','1369.3','1') ,
('POS13060301167','K13D65600940','41427','1804.7','1') ,
('POS13060301176','K13D63740238','41426','2418','1') ,
('POS13060301184','N13D01130540','41427','1220.23','1') ,
('POS13060301184','N13D52200240','41427','759.77','1') ,
('POS13060301190','K13C01350940','41426','1517.98','1') ,
('POS13060301190','K13C70040938','41426','1338.02','1') ,
('POS13060301214','K13D64210538','41427','1847','1') ,
('POS13060301228','K13D64190440','41426','2058','1') ,
('POS13060301229','N13D47400544','41424','1182','1') ,
('POS13060301294','N13C63090742','41427','2190','1') ,
('POS13060301316','N13C55410144','41427','990','1') ,
('POS13060301316','N13C64190244','41427','1790','1') ,
('POS13060301316','N13D47090242','41427','1390','1') ,
('POS13060301316','N83CSA170938','41427','0','1') ,
('POS13060301331','K13D64190440','41426','-2058','-1') ,
('POS13060301370','K13C81281138','41427','618.17','1') ,
('POS13060301370','K13D63670738','41427','2237.83','1') ,
('POS13060301447','N13C20400142','41426','973','1') ,
('POS13060301447','N13C55860242','41426','693','1') ,
('POS13060301476','N11C57230215','41427','595','1') ,
('POS13060301476','N11C57231313','41427','595','1') ,
('POS13060301476','N11C57270315','41427','695','1') ,
('POS13060301476','N13C64320342','41427','2394','1') ,
('POS13060301476','N13C64440746','41427','1074','1') ,
('POS13060301476','N13D49690246','41427','594','1') ,
('POS13060301489','K13D51290140','41426','1428.47','1') ,
('POS13060301489','K13D64440442','41426','1968.53','1') ,
('POS13060301510','K12G01231444','41425','-1040','-1') ,
('POS13060301536','K13D55330342','41427','1068','1') ,
('POS13060301543','K12D01890113','41427','1158.32','1') ,
('POS13060301543','K13C61170240','41427','2238.34','1') ,
('POS13060301543','K13D63730238','41427','1698.33','1') ,
('POS13060301555','K13B26430240','41428','-1158.3','-1') ,
('POS13060301579','K13C61160936','41427','2120.9','1') ,
('POS13060301579','K13C81080138','41427','585.87','1') ,
('POS13060301579','K13D63620538','41427','1609.23','1') ,
('POS13060301627','N13C64070538','41427','2590','1') ,
('POS13060301653','K13C55140542','41427','788','1') ,
('POS13060301862','X13C63160140','41427','3328.2','1') ,
('POS13060301862','X81FSD880009','41427','0','1') ,
('POS13060301862','X83CSI990538','41427','598','1') ,
('POS13060301991','N13C63730940','41428','3591','1') ,
('POS13060302040','X13D63630538','41427','4998','1') ,
('POS13060302040','X81FSD880009','41427','0','1') ,
('POS13060302110','N11F67170515','41428','-696','-1') ,
('POS13060302117','N13D48030742','41427','1010.82','1') ,
('POS13060302117','N13D63490744','41427','1871.18','1') ,
('POS13060302166','L13C06140244','41419','1641.49','1') ,
('POS13060302166','L13D06201742','41419','1641.49','1') ,
('POS13060302166','L13D63770744','41419','2369.02','1') ,
('POS13060302167','N13C01170940','41426','1190','1') ,
('POS13060302167','N13C63480940','41426','1790','1') ,
('POS13060302167','N13C67710340','41426','4990','1') ,
('POS13060302167','N83CSA170938','41426','0','1') ,
('POS13060302184','N13C01180140','41426','1190','1') ,
('POS13060302184','N13C64040240','41426','1990','1') ,
('POS13060302184','N13C64070540','41426','2590','1') ,
('POS13060302184','N83CSA170938','41426','0','1') ,
('POS13060302190','N13C01040944','41420','1039.58','1') ,
('POS13060302190','N13C55970140','41420','890','1') ,
('POS13060302190','N13D47170742','41420','1189.16','1') ,
('POS13060302190','N13D56070242','41420','441.26','1') ,
('POS13060302190','N83CSA172238','41420','0','1') ,
('POS13060302199','N13D47210746','41426','1590','1') ,
('POS13060302272','N13D63030746','41428','1432','1') ,
('POS13060302323','K13D64210544','41418','1687','1') ,
('POS13060302333','K13D26370238','41428','796.89','1') ,
('POS13060302333','K13D55310536','41428','958.36','1') ,
('POS13060302333','K13D64440442','41428','1765.75','1') ,
('POS13060302366','N13C47420542','41428','1700','1') ,
('POS13060302373','K13D01500538','41428','850','1') ,
('POS13060302383','N11D47760311','41428','-230','-1') ,
('POS13060302488','K13D26310940','41424','620.13','1') ,
('POS13060302488','K13D55480538','41424','829.87','1') ,
('POS13060302568','K13C14400138','41427','1063','1') ,
('POS13060302713','N13C02680742','41420','542.09','1') ,
('POS13060302713','N13C67710344','41420','3424.1','1') ,
('POS13060302713','N13D47520246','41420','1228.28','1') ,
('POS13060302713','N13D64890744','41420','1365.52','1') ,
('POS13060302948','N13C01940944','41420','856.98','1') ,
('POS13060302948','N13C01940946','41420','856.98','1') ,
('POS13060302948','N13C52130344','41420','856.98','1') ,
('POS13060302948','N13D63080942','41420','1289.07','1') ,
('POS13060302964','N13C63460040','41427','1253','1') ,
('POS13060302995','N13C63790946','41425','2122.5','1') ,
('POS13060302995','N13D47000942','41425','844.74','1') ,
('POS13060302995','N13D55540242','41425','702.77','1') ,
('POS13060302995','N83CSA170938','41425','0','1') ,
('POS13060303002','N13C02520542','41425','709.81','1') ,
('POS13060303002','N13D63490742','41425','1570.19','1') ,
('POS13060303002','N83CSA170938','41425','0','1') ,
('POS13060303051','N13D64139944','41426','890','1') ,
('POS13060303065','N13C47500542','41426','1090','1') ,
('POS13060303260','N10A22140313','41427','594.8','1') ,
('POS13060303260','N12C22050009','41427','894.69','1') ,
('POS13060303260','N13C01270238','41427','856.51','1') ,
('POS13060303260','N83CSA170938','41427','0','1') ,
('POS13060303372','N13D64620742','41423','1689','1') ,
('POS13060303515','N13C64990440','41427','2990','1') ,
('POS13060303515','N13D47400540','41427','1390','1') ,
('POS13060303515','N13D55900340','41427','990','1') ,
('POS13060303644','N13C55950342','41428','890','1') ,
('POS13060303675','N13C47420544','41428','1408.51','1') ,
('POS13060303675','N13C52130342','41428','842.27','1') ,
('POS13060303675','N13C55440240','41428','842.27','1') ,
('POS13060303675','N13C66340944','41428','1266.95','1') ,
('POS13060303757','L13D64670240','41428','2961','1') ,
('POS13060303757','L83EQT010038','41428','0','1') ,
('POS13060303828','K13D26340240','41428','917.56','1') ,
('POS13060303828','K13D55300540','41428','732.44','1') ,
('POS13060303932','N13C55410144','41428','891','1') ,
('POS13060304041','K13C63460738','41428','1510','1') ,
('POS13060304044','K13D24430738','41428','1190','1') ,
('POS13060304044','K13D55500140','41428','1190','1') ,
('POS13060304074','K13D63670742','41428','2126.5','1') ,
('POS13060304074','K13D64190442','41428','1955.49','1') ,
('POS13060304142','N13D47090246','41428','1090','1') ,
('POS13060304156','N13D64680238','41428','1611','1') ,
('POS13060304166','N13C63780942','41428','2072','1') ,
('POS13060304170','N13B52210740','41428','1120.33','1') ,
('POS13060304170','N13D47090244','41428','1120.33','1') ,
('POS13060304170','N13D47090246','41428','1120.33','1') ,
('POS13060304193','K13D24390240','41428','1270','1') ,
('POS13060304209','K12D01890109','41428','1093.13','1') ,
('POS13060304209','K13C63920936','41428','1602.74','1') ,
('POS13060304209','K13D06280338','41428','1093.13','1') ,
('POS13060400068','N12C22061015','41428','895','1') ,
('POS13060400118','N11C56891509','41427','494.86','1') ,
('POS13060400118','N11C64170209','41427','994.71','1') ,
('POS13060400118','N13D64680242','41427','1288.43','1') ,
('POS13060400158','K13C55120836','41428','348.2','1') ,
('POS13060400158','K13C63920942','41428','1697.8','1') ,
('POS13060400171','K13D64200238','41427','1698','1') ,
('POS13060400249','N13D51960346','41427','1190','1') ,
('POS13060400306','N13D63490738','41428','1861','1') ,
('POS13060400333','X83BSI530338','41427','-1098','-1') ,
('POS13060400338','N11D63040611','41426','1261.54','1') ,
('POS13060400338','N13D01200942','41426','915.38','1') ,
('POS13060400338','N13D52200242','41426','761.54','1') ,
('POS13060400338','N13D64560140','41426','1530.77','1') ,
('POS13060400338','N13D64670240','41426','1530.77','1') ,
('POS13060400338','N82CZA010309','41426','0','1') ,
('POS13060400367','N13D55900342','41426','842','1') ,
('POS13060400383','X13D46210540','41427','1740','1') ,
('POS13060400386','N13C64410242','41421','1522','1') ,
('POS13060400412','N83CSA010138','41427','2690','1') ,
('POS13060400412','N83CSA172238','41427','0','1') ,
('POS13060400430','K13D63520736','41427','2466.27','1') ,
('POS13060400430','K13D64270338','41427','2607.73','1') ,
('POS13060400461','K13C61160938','41420','1753.02','1') ,
('POS13060400461','K13C61660938','41420','1541.56','1') ,
('POS13060400461','K13C64170442','41420','1541.56','1') ,
('POS13060400461','K13D06340938','41420','907.17','1') ,
('POS13060400470','L13C46160040','41427','2590','1') ,
('POS13060400470','L13D46050740','41427','2290','1') ,
('POS13060400470','L83EZA100238','41427','0','1') ,
('POS13060400477','N13C55660538','41426','891','1') ,
('POS13060400477','N13D01230740','41426','1431','1') ,
('POS13060400485','K13D24380542','41424','1094.65','1') ,
('POS13060400485','K13D55380142','41424','579.35','1') ,
('POS13060400485','K83CSI240338','41424','0','1') ,
('POS13060400488','L13C46630938','41427','2061','1') ,
('POS13060400488','L13C55140138','41427','1791','1') ,
('POS13060400488','L13C64000036','41427','3591','1') ,
('POS13060400488','L83EZA101938','41427','0','1') ,
('POS13060400594','N13D42800746','41429','-1181','-1') ,
('POS13060400601','N13D42800742','41429','1181','1') ,
('POS13060400605','K13D26310942','41423','758','1') ,
('POS13060400665','K13C55450138','41429','789.44','1') ,
('POS13060400665','K13D01470738','41429','1349.32','1') ,
('POS13060400665','K13D64150040','41429','1749.24','1') ,
('POS13060400665','K13D81410738','41429','0','1') ,
('POS13060400752','K13C04090338','41425','-1787','-1') ,
('POS13060400766','K13C06221138','41425','942.71','1') ,
('POS13060400766','K13D61360240','41425','1382.2','1') ,
('POS13060400766','K13D63620538','41425','1382.2','1') ,
('POS13060400766','K13D63730240','41425','1382.2','1') ,
('POS13060400784','L13C02080342','41429','-1161','-1') ,
('POS13060400886','L13C06172238','41429','-2331','-1') ,
